-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found saye_description: 0.0.0 (/home/yiyi/ackermann_sim/install/saye_description/share/saye_description/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (6.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yiyi/ackermann_sim/build/saye_bringup
-- Install configuration: ""
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/slam.launch.py
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/amcl.launch.py
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/navigation_bringup.launch.py
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/saye_spawn.launch.py
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//maps
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.yaml
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.pgm
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/navigation.rviz
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/saye.rviz
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge.yaml
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/slam.yaml
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/amcl.yaml
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/navigation.yaml
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params.yaml
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/package_run_dependencies/saye_bringup
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/parent_prefix_path/saye_bringup
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.sh
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.bash
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.sh
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.zsh
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/package.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/packages/saye_bringup
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig.cmake
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig-version.cmake
-- Installing: /home/yiyi/ackermann_sim/install/saye_bringup/share/saye_bringup/package.xml
