-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (8.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yiyi/ackermann_sim/build/saye_description
-- Install configuration: ""
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/model.config
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes/STL27L.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes/TopReduced.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes/sensor_rack_lowres_shallow_laser.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes/Wheel.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes/BaseReduced.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/meshes/sensor_rack_support_lowres.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//models/saye/model.sdf
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/saye_world.sdf
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/thumbnails
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/thumbnails/1.png
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/thumbnails/2.png
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/thumbnails/4.png
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/thumbnails/3.png
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/model.config
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/Tape001_1K_Color.png
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/Rough_Square_Concrete_Block.jpg
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/Asphalt010_1K_Color.jpg
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/ground.png
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/Terrazzo005_1K_Color.jpg
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/warehouse.dae
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/meshes/warehouse_colision.stl
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//worlds/warehouse/model.sdf
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//hooks
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//hooks/ros_gz_example_description.dsv.in
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description//hooks/ros_gz_example_description.sh.in
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/ament_index/resource_index/package_run_dependencies/saye_description
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/ament_index/resource_index/parent_prefix_path/saye_description
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/environment/ament_prefix_path.sh
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/environment/ament_prefix_path.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/environment/path.sh
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/environment/path.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/local_setup.bash
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/local_setup.sh
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/local_setup.zsh
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/local_setup.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/package.dsv
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/ament_index/resource_index/packages/saye_description
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/cmake/saye_descriptionConfig.cmake
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/cmake/saye_descriptionConfig-version.cmake
-- Installing: /home/yiyi/ackermann_sim/install/saye_description/share/saye_description/package.xml
